"JORNAIS-OU-REVISTAS_Author-URI","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-1_NOME-DA-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-1_NOME-DA-ESPECIALIDADE","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-1_NOME-DA-SUB-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-1_NOME-GRANDE-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-2_NOME-DA-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-2_NOME-DA-ESPECIALIDADE","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-2_NOME-DA-SUB-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-2_NOME-GRANDE-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-3_NOME-DA-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-3_NOME-DA-ESPECIALIDADE","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-3_NOME-DA-SUB-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AREAS-DO-CONHECIMENTO_AREA-DO-CONHECIMENTO-3_NOME-GRANDE-AREA-DO-CONHECIMENTO","JORNAIS-OU-REVISTAS_Object_AUTORES_0_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_0_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_0_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_0_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_AUTORES_1_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_1_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_1_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_1_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_AUTORES_2_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_2_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_2_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_2_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_AUTORES_3_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_3_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_3_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_3_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_AUTORES_4_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_4_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_4_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_4_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_AUTORES_5_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_5_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_5_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_5_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_AUTORES_NOME-COMPLETO-DO-AUTOR","JORNAIS-OU-REVISTAS_Object_AUTORES_NOME-PARA-CITACAO","JORNAIS-OU-REVISTAS_Object_AUTORES_NRO-ID-CNPQ","JORNAIS-OU-REVISTAS_Object_AUTORES_ORDEM-DE-AUTORIA","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_ANO-DO-TEXTO","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_DOI","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_FLAG-DIVULGACAO-CIENTIFICA","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_FLAG-RELEVANCIA","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_HOME-PAGE-DO-TRABALHO","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_IDIOMA","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_MEIO-DE-DIVULGACAO","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_NATUREZA","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_PAIS-DE-PUBLICACAO","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_TITULO-DO-TEXTO","JORNAIS-OU-REVISTAS_Object_DADOS-BASICOS-DO-TEXTO_TITULO-DO-TEXTO-INGLES","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_DATA-DE-PUBLICACAO","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_ISSN","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_LOCAL-DE-PUBLICACAO","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_PAGINA-FINAL","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_PAGINA-INICIAL","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_TITULO-DO-JORNAL-OU-REVISTA","JORNAIS-OU-REVISTAS_Object_DETALHAMENTO-DO-TEXTO_VOLUME","JORNAIS-OU-REVISTAS_Object_INFORMACOES-ADICIONAIS_DESCRICAO-INFORMACOES-ADICIONAIS","JORNAIS-OU-REVISTAS_Object_INFORMACOES-ADICIONAIS_DESCRICAO-INFORMACOES-ADICIONAIS-INGLES","JORNAIS-OU-REVISTAS_Object_PALAVRAS-CHAVE_PALAVRA-CHAVE-1","JORNAIS-OU-REVISTAS_Object_PALAVRAS-CHAVE_PALAVRA-CHAVE-2","JORNAIS-OU-REVISTAS_Object_PALAVRAS-CHAVE_PALAVRA-CHAVE-3","JORNAIS-OU-REVISTAS_Object_PALAVRAS-CHAVE_PALAVRA-CHAVE-4","JORNAIS-OU-REVISTAS_Object_PALAVRAS-CHAVE_PALAVRA-CHAVE-5","JORNAIS-OU-REVISTAS_Object_PALAVRAS-CHAVE_PALAVRA-CHAVE-6","JORNAIS-OU-REVISTAS_Object_SEQUENCIA-PRODUCAO","JORNAIS-OU-REVISTAS_Object_SETORES-DE-ATIVIDADE_SETOR-DE-ATIVIDADE-1","JORNAIS-OU-REVISTAS_Object_SETORES-DE-ATIVIDADE_SETOR-DE-ATIVIDADE-2","JORNAIS-OU-REVISTAS_Object_SETORES-DE-ATIVIDADE_SETOR-DE-ATIVIDADE-3"
"http://www.ic.ufal.br/dac/author/lattes/5799087859446298","","","","","CIENCIAS_HUMANAS","","","","","","","","","Maria Lúcia Moreira Gomes","GOMES, M. L. M.","","1","Rosiane Lúcia Ribeiro","RIBEIRO, R. L.","","2","Gilmara Teixeira Barcelos Peixoto","BARCELOS, G. T.","5799087859446298","3","","","","","","","","","","","","","","","","","2013","","SIM","NAO","","Português","NAO_INFORMADO","JORNAL_DE_NOTICIAS","Brasil","Os caminhos dos cursos a distância","","24042013","","Campos dos Goytacazes-Rj","5","5","Jornal folha da manhã","","","","Educação a Distância","","","","","","313","Educação","",""
"http://www.ic.ufal.br/dac/author/lattes/1924119407995975","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Amilton Rodrigo de Quadros Martins","MARTINS, Amilton Rodrigo de Quadros;MARTINS, A.R.Q.","1924119407995975","1","2012","","NAO","NAO","www.onacional.com.br","Português","VARIOS","JORNAL_DE_NOTICIAS","Brasil","Coluna Mensal de TI","","","","","","","Jornal o Nacional - Caderno Administrar","","","","","","","","","","111","","",""
"http://www.ic.ufal.br/dac/author/lattes/8953646779705648","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fernando da Costa Barbosa","BARBOSA, F. C.","","1","1995","","NAO","NAO","","Português","IMPRESSO","JORNAL_DE_NOTICIAS","Brasil","Sou menor de rua..","","28101995","","Uberlândia","","","Jornal Correio","","","","","","","","","","80","","",""
"http://www.ic.ufal.br/dac/author/lattes/6049688086485471","","Ciência da Computação","Planejamento Instrutivo","Inteligência Artificial","CIENCIAS_EXATAS_E_DA_TERRA","","","","","","","","","Bruno Queiroz Pinto","PINTO, B. Q.","","1","Carlos Roberto Lopes","LOPES, C. R.","","2","Marcia Fernandes","FERNANDES, M.","","3","","","","","","","","","","","","","","","","","2003","","SIM","SIM","http://www.ieeetclt.org/issues/january2003/index.html","Inglês","HIPERTEXTO","JORNAL_DE_NOTICIAS","Brasil","Using the IEEE LTSC LOM Standard in Instructional Planning","","30012003","14380625","","38","36","Learning Technology Newsletter","5","","","Educação a Distancia","Planejamento Instrucional","","","","","39","Educação","Formação Permanente e Outras Atividades de Ensino, Inclusive Educação À Distância e Educação Especial",""
"http://www.ic.ufal.br/dac/author/lattes/6291180108001122","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Elizabeth Sueli Specialski","SPECIALSKI, E. S.","","1","1997","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","O Problema da correlação de alarmes: uma proposta de aplicação da teoria Rough sets.","","03041997","","Porto Alegre - RS","","","Revista de Informatica Teorica e Aplicada","IV","","","","","","","","","138","","",""
"http://www.ic.ufal.br/dac/author/lattes/9426650405097319","","","Sistemas de Informação","Metodologia e Técnicas da Computação","CIENCIAS_EXATAS_E_DA_TERRA","Administração","","Administração da Informação","CIENCIAS_SOCIAIS_APLICADAS","","","","","Eduardo Henrique Diniz","DINIZ, E. H.","0479416774019401","1","Adrian Kemmer Cernev","CERNEV, A. K.","3869859773177541","2","Lauro Gonzalez","GONZALEZ, L.","","3","João Porto de Albuquerque","de ALBUQUERQUE, J. P.","","4","","","","","","","","","","","","","2013","","SIM","NAO","http://www.europeanfinancialreview.com/?p=6882","Inglês","VARIOS","REVISTA_MAGAZINE","Inglaterra","Mobile Payments in Brazil: How to Make Them Happen?","Mobile Payments in Brazil: How to Make Them Happen?","01062013","17575680","London","58","55","The European Financial Review","","","","mobile payment","Aspectos Sociotécnicos de Sistemas de Informação","Ciencia Tecnologia e Sociedade","Sistemas de Informação","ICT for Development","","227","Atividades auxiliares dos serviços financeiros, seguros, previdência complementar e planos de saúde","",""
"http://www.ic.ufal.br/dac/author/lattes/2808787853025159","","","","","","","","","","","","","","Rosa Malena Bergamo Sotero","SOTERO, R. M. B.","","1","Irani Ferreira da Silva Gerab","GERAB,IRANÍ FERREIRA","","2","João Gabriel","GABRIEL, J.","","3","","","","","","","","","","","","","","","","","2015","","SIM","NAO","http://www.unifesp.br/reitoria/dci/images/DCI/revistas/Entreteses/Entreteses_05_2015.pdf","Português","NAO_INFORMADO","REVISTA_MAGAZINE","Brasil","Fale conosco: desafio da informação transparente e de qualidade na internet","","01112015","","São Paulo","60","58","Entreteses","","","","","","","","","","248","","",""
"http://www.ic.ufal.br/dac/author/lattes/1435405686437314","","","","","","","","","","","","","","Douglas Gomes de Sousa","SOUSA, D. G.","","1","Juliano Lucas Gonçalves","GONCALVES, J. L.","","2","Anderson Priebe Ferrugem","Ferrugem, A.P.","","3","Ana Marilza Pernas Fleischmann","PERNAS, A. M.","","4","","","","","","","","","","","","","2011","","NAO","NAO","http://facol.com/si/sinforme/2011/Artigo02.pdf","Português","MEIO_DIGITAL","REVISTA_MAGAZINE","Brasil","Mineração de Dados para Descoberta de Padrões: Um Estudo de Caso aplicado à Base de Dados da Delegacia Regional do Trabalho","","","","","15","1","Revista SInforme","","","","","","","","","","110","","",""
"http://www.ic.ufal.br/dac/author/lattes/7484786835288826","","","","","","","","","","","","","","Natalie Fernández del Real","REAL, N. F.","6628803480863026","1","Annabell Del Real Tamariz","ANNABELL D.R. TAMARIZ","","2","","","","","","","","","","","","","","","","","","","","","2014","","NAO","NAO","http://sispibic.uenf.br/Revista2014.pdf","Português","MEIO_DIGITAL","REVISTA_MAGAZINE","Brasil","Professor virtual animado para processo de ensino","","22102014","","http://sispibic.uenf.br/Revist","1","1","Revista PIBIC: Conhecendo a Ciência","","Revista de divulgação científica: de jovem para jovem.&#10;Edição 1, 2014.","","","","","","","","398","","",""
"http://www.ic.ufal.br/dac/author/lattes/6223538827801940","","","Informática na Educação Especial","Informática na Educação","CIENCIAS_EXATAS_E_DA_TERRA","Educação","Educação Especial","Tópicos Específicos de Educação","CIENCIAS_HUMANAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Liliana Maria Passerino","PASSERINO, Liliana Maria","","1","2003","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Ong RedEspecial Brasil","","05062003","","Porto Alegre","8","5","Revista PORTAL","10","","","ONG Redespecial-Brasi","inclusão digital","informática na educação especial","","","","215","Formação Permanente e Outras Atividades de Ensino, Inclusive Educação À Distância e Educação Especial","",""
"http://www.ic.ufal.br/dac/author/lattes/4948383420305269","","","Tecnologia Educacional","Ensino-Aprendizagem","CIENCIAS_HUMANAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Alexandra Lorandi Macedo","MACEDO, Alexandra Lorandi","","1","2011","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Entrevista concedida: É brincando que se aprende","","01102011","2179698","Paraíba","22","22","Administradores","","","","Habilidades para o trabalho","Jogos Digitais","","","","","215","","",""
"http://www.ic.ufal.br/dac/author/lattes/2578245512402601","","","","","","","","","","","","","","Amanda Balbinot","Amanda, B","","1","Milton Antonio Zaro","ZARO, M. A.;ZARO, MILTON A.;ZARO, MILTON ANTÔNIO;ZARO, MILTON ANTONIO;Zaro, Milton Antonio;Zaro, Milton A.","2578245512402601","2","","","","","","","","","","","","","","","","","","","","","2009","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Aplicação de Jogos e Simuladores como Instrumentos para Educação e Segurança no Trânsito","","","","","10","1","Revista Novas Tecnologias da Educação","","","","","","","","","","9229","","",""
"http://www.ic.ufal.br/dac/author/lattes/7909976127880843","","","Sistemas de Informação","Metodologia e Técnicas da Computação","CIENCIAS_EXATAS_E_DA_TERRA","Ciência da Computação","Processamento Gráfico (Graphics)","Metodologia e Técnicas da Computação","CIENCIAS_EXATAS_E_DA_TERRA","","","","","Diego Tumelero","TUMELERO, Diego","","1","Vinícius Michelin","MICHELIN, Vinícius","","2","Jacques Duílio Brancher","BRANCHER, J. D.;BRANCHER, JACQUES DUÍLIO","7909976127880843","3","","","","","","","","","","","","","","","","","2004","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Construção de Objetos Tridimensionais para Jogos de Computador com Blender","","10102004","","São Paulo","62","58","Revista Linux Magazine","3","","","Blender","Linux","Software Livre","","","","157","Desenvolvimento de Programas (Software)","",""
"http://www.ic.ufal.br/dac/author/lattes/2610619567290943","","","","","","","","","","","","","","Creto Augusto Vidal","VIDAL, C. A.","","1","Antonio Jose Melo Leite Junior","LEITE JUNIOR, ANTONIO JOSÉ MELO","","2","Camilo Camilo Almendra","ALMENDRA, Camilo Camilo","","3","Emanuele Marques dos Santos","SANTOS, Emanuele Marques dos","","4","João Carlos Costa Filho","COSTA FILHO, João Carlos","","5","Joaquim Pedro Oliveira","OLIVEIRA, Joaquim Pedro","","6","","","","","2001","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Realidade Virtual: a nova fronteira do ensino a distância","","01052001","","","31","29","Revista de Ciência e Tecnologia - Pesquisas FUNCAP","","","","","","","","","","77","","",""
"http://www.ic.ufal.br/dac/author/lattes/2421173353026928","","","","","","","","","","","","","","Euler de Vilhena Garcia","GARCIA, E. V.;de Vilhena Garcia, Euler;Garcia, Euler de Vilhena;GARCIA, Euler V.","2421173353026928","1","Carlos Alberto Pastore","PASTORE, C. A.","5977248551792946","2","","","","","","","","","","","","","","","","","","","","","2006","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","A ELETROCARDIOLOGIA BRASILEIRA COM UMA NOVA FERRAMENTA DE DIAGNÓSTICO","","","","","","","Jornal da Sociedade Brasileira de Cardiologia","","","","","","","","","","35","","",""
"http://www.ic.ufal.br/dac/author/lattes/6720901459365216","","","","","","","","","","","","","","Aleciana Vasconcelos de Morais","MORAIS, A. V.","6720901459365216","2","Érica Vasconcelos de Morais","MORAIS, E. V.","","1","","","","","","","","","","","","","","","","","","","","","2007","","NAO","NAO","www.cassilandiajornal.com.br","Português","IMPRESSO","JORNAL_DE_NOTICIAS","Brasil","Digitalização 3D na preservação do patrimônio histórico e cultural","","12052007","220","Cassilândia","10","10","O Jornal","","","","Digitalização","História","Patrimônio","","","","85","","",""
"http://www.ic.ufal.br/dac/author/lattes/9722066254398087","","","","","","","","","","","","","","Janae Goncalves Martins","MARTINS, Janae G.","2747017560926709","1","Andrea Silva Miranda","MIRANDA, Andrea M.","","2","Fernando Jose Spanhol","SPANHOL, F. J.;SPANHOL, FERNANDO JOSÉ","9722066254398087","3","","","","","","","","","","","","","","","","","2006","","NAO","NAO","","Português","VARIOS","REVISTA_MAGAZINE","Brasil","Educação On-Line: um caminho para a inclusão social de pessoas com deficiência.","","01062006","97897280","São Paulo","36","34","Revista do Educador DIRECIONAL Escolas","","","","Prática de Ensino","Educação","Educação a Distância","","","","201","","",""
"http://www.ic.ufal.br/dac/author/lattes/2741856107159943","","","Programção Linear","Matemática Aplicada","CIENCIAS_EXATAS_E_DA_TERRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Antônio Luiz de Oliveira Barreto","BARRETO, Antônio Luiz de Oliveira","2741856107159943","1","2002","","NAO","SIM","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Otimização em Processos Multidivisionais Aplicada à Indústria Têxtil","","02102002","","FORTALEZA-CE","70","54","FLF.EDU REVISTA CIENTÍFICA","1","Este artigo enfoca o desenvolvimento sistemático do método de decomposição Dantzig-Wolfe. Em seguida apresenta-se uma metodologia de otimização utilizando o mesmo algoritmo como ferramenta no processo decisório da empresa FINOBRASA - Fiação Nordeste do Brasil S.A., devido as caracteristicas de produção desta empresa se enquadrarem numa estrutura bloco-angular.","","Método Simplex Revisado, Decomposição Dantzig-Wolf","","","","","","1","Qualidade e Produtividade","",""
"http://www.ic.ufal.br/dac/author/lattes/8426182922343479","","","","SISTEMAS DE INFORMAÇÃO","CIENCIAS_EXATAS_E_DA_TERRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Dário Lissandro Beutler","BEUTLER, Dário Lissandro","8426182922343479","1","2010","","NAO","NAO","","Português","IMPRESSO","JORNAL_DE_NOTICIAS","Brasil","As indústrias de tecidos e de confecções na economia digital","","14082010","","Erechim-RS","1","BD Revista","Jornal Bom Dia","","","","Tecnologias da Informação","indústria de confecção","CAD/CAM","","","","36","Indústrias de Transformação","Confecção de artigos do vestuário e acessórios",""
"http://www.ic.ufal.br/dac/author/lattes/5073911182921995","","","Informática na Educação","Metodologia e Técnicas da Computação","CIENCIAS_EXATAS_E_DA_TERRA","","","","","","","","","Rafael de Santiago","SANTIAGO, R.;Santiago, Rafael De","5073911182921995","1","André Luís Alice Raabe","Raabe, A. L. A.","3163271519013006","2","","","","","","","","","","","","","","","","","","","","","2009","","NAO","NAO","http://openeducationnews.org","Português","HIPERTEXTO","JORNAL_DE_NOTICIAS","Brasil","LOP2P: Architecture for Institutional Learning Objects Sharing","LOP2P: Architecture for Institutional Learning Objects Sharing","08122009","","","","","Open Education News","","","","Objetos de Aprendizagem","Informática na Educação","Sistemas Distribuídos","","","","70","","",""
"http://www.ic.ufal.br/dac/author/lattes/2367123232031409","","Ciência da Computação","Informática na Educação","Sistemas de Computação","CIENCIAS_EXATAS_E_DA_TERRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rafael Savi","SAVI, Rafael;Savi, Rafael","","1","2008","","NAO","NAO","","Português","IMPRESSO","JORNAL_DE_NOTICIAS","Brasil","Hipermídia na Disseminação do Conhecimento","","18062008","","Florianópolis","2","2","Diário Catarinense - DC Ensino","","","","hipermídia","","","","","","25","","",""
"http://www.ic.ufal.br/dac/author/lattes/0521741779583070","","","Arquitetura de Sistemas de Computação","Sistemas de Computação","CIENCIAS_EXATAS_E_DA_TERRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cecilia Dias Flores","FLORES, C. D.;FLORES, C;FLORES, CECILIA D.;Flores, Cecília D.;FLORES, CECILIA DIAS;FLORES, CECÍLIA DIAS;FLORES,CECFLIA DIAS;FLORES, CECFLIA DIAS","0521741779583070","1","1995","","NAO","NAO","","Português","IMPRESSO","JORNAL_DE_NOTICIAS","Brasil","Computador auxilia na indicação de remédios","","","","Porto Alegre","3","3","Zero Hora","","","","Sistema Especialista","","","","","","3","","",""
"http://www.ic.ufal.br/dac/author/lattes/0721743085009952","","","","","","","","","","","","","","Natércia de Anadrade Lopes Neta","Natércia de Andrade Lopes NETA","","2","Érica Acioli da Silva","SILVA, E. A.","0721743085009952","1","","","","","","","","","","","","","","","","","","","","","2014","","SIM","NAO","","Português","VARIOS","REVISTA_MAGAZINE","Brasil","Frações: Um estudo à luz da teoria antropológica do didático","","01052014","23171170","","","","Revista Eletrônica de Educação de Alagoas - REDUC","","","","","","","","","","30","","",""
"http://www.ic.ufal.br/dac/author/lattes/2666417186892055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Fernanda Araujo Coutinho Campos","CAMPOS, F. A. C.;ARAUJO COUTINHO CAMPOS, FERNANDA","2666417186892055","1","2015","","SIM","NAO","http://www1.folha.uol.com.br/educacao/2015/08/1662979-ead-deixa-claro-desafio-para-o-pais-adotar-educacao-aberta-e-em-rede.shtml","Português","MEIO_DIGITAL","JORNAL_DE_NOTICIAS","Brasil","Educação a distância deixa claro desafio por ensino em rede","","02082015","14145723","São Paulo","","","Folha de São Paulo","","","","","","","","","","180","","",""
"http://www.ic.ufal.br/dac/author/lattes/5388114438088803","","","","","CIENCIAS_HUMANAS","","","","","","","","","Fernanda Batistela","BATISTELA, Fernanda","5388114438088803","1","Aline Nadal","NADAL, A.","","2","","","","","","","","","","","","","","","","","","","","","2015","","SIM","NAO","www.ceedo.com.br","Português","MEIO_DIGITAL","REVISTA_MAGAZINE","Brasil","Não me atrapalhe, mãe ? Eu estou aprendendo! Como os videogames estão preparando nossos filhos para o sucesso no século XXI ? e  como você pode ajudar!","","30062015","18094589","Cerro Grande-RS,","76","72","ÀGORA Revista Eletrônica","","","","","","","","","","137","","",""
"http://www.ic.ufal.br/dac/author/lattes/3722586963728305","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Renan Gonçalves Cattelan","CATTELAN, R. G.","","1","2005","","NAO","NAO","http://www.slackwarezine.com.br/download/slackzine10.pdf","Português","MEIO_DIGITAL","REVISTA_MAGAZINE","Brasil","Gravação de CDs em Quatro Passos","","31072005","","","12","12","Slackwarezine","","","","Linux","","","","","","87","","",""
"http://www.ic.ufal.br/dac/author/lattes/3256284655278061","","Ciência da Computação","Sistemas de Informação","Metodologia e Técnicas da Computação","CIENCIAS_EXATAS_E_DA_TERRA","Ciência da Computação","","","CIENCIAS_EXATAS_E_DA_TERRA","Educação","Ensino Profissionalizante","Tópicos Específicos de Educação","CIENCIAS_HUMANAS","","","","","","","","","","","","","","","","","","","","","","","","","José Demisio Simões da Silva","SILVA, J. D. S.;Silva, José Demísio S.;DASILVA, J;Silva, José Demisio Simões da","","1","2006","","NAO","NAO","www.prodemge.gov.br/revistafonte","Português","VARIOS","REVISTA_MAGAZINE","Brasil","Aplicações de ponta em tecnologia da informação&#10;&#10;Aplicações de ponta em tecnologia da informação","","30062006","18080715","Belo Horizonte, MG","60","56","FONTE","04","Revista FONTE - Tecnologia da Informação na Gestão Publica&#10;Ano 3 - Número 04 - Janeiro/Junho de 2006&#10;www.prodemge.gov.br/revistafonte&#10;","","Tecnologia da informação","Aplicações de ponta","ciência da computação","","","","186","Administração Pública, Defesa e Seguridade Social","Outras Atividades de Assessoria e Consultoria Às Empresas","Consultoria em Sistemas de Informática"
"http://www.ic.ufal.br/dac/author/lattes/1838086786793758","","","","","","","","","","","","","","Marcelo Augusto Santos Turine","TURINE, M. A. S.","","1","Camilo Carromeu","CARROMEU, C.","","2","Márcio Aparecido Ignácio da Silva","SILVA, M. A. I.","","3","Maria Istela Cagnin","CAGNIN, M. I.;CAGNIN, MARIA ISTELA","1838086786793758","4","","","","","","","","","","","","","2011","","NAO","NAO","http://www.comciencia.br/comciencia/?section=8&edicao=67&id=851","Português","HIPERTEXTO","REVISTA_MAGAZINE","Brasil","Gestão pública flexível e ágil por meio do SIGFap","","13062011","","","","","Revista eletrônica de jornalismo científico ComCiência","","","","","","","","","","395","","",""
"http://www.ic.ufal.br/dac/author/lattes/3770740577508464","","","","","","","","","","","","","","Marta Talitha Amorim","AMORIM, M. T. C. F.","","1","Davidson Cury","CURY, D.","","2","Crediné Silva de Menezes","MENEZES, C. S.","","3","","","","","","","","","","","","","","","","","2014","","NAO","NAO","http://dx.doi.org/10.5753/rbie.2014.22.03.1","Português","NAO_INFORMADO","REVISTA_MAGAZINE","Brasil","Revista Brasileira de Informática na Educação","","30112014","14145685","","12","1","Sobre a aplicação de ontologias para orientar agentes a responder perguntas","","","","","","","","","","8","","",""
"http://www.ic.ufal.br/dac/author/lattes/5341661967831985","","Administração","","","CIENCIAS_SOCIAIS_APLICADAS","Ciência da Informação","","","CIENCIAS_SOCIAIS_APLICADAS","","","","","Leo Marcelo Buri","BURI, L. M.","","2","Ernani Gottardo","GOTTARDO, E.;GOTTARDO, ERNANI","","1","","","","","","","","","","","","","","","","","","","","","2002","","NAO","SIM","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","BALANCED SCORECARD: Aspectos Conceituais de um Modelo de Gestão","","01072002","14157136","Ijuí-RS","39","33","Contabilidade e Informação","","","","Balanced Scorecard","Sistemas de Gestão","ERP","","","","3","","",""
"http://www.ic.ufal.br/dac/author/lattes/4948383420305269","","","Tecnologia Educacional","Ensino-Aprendizagem","CIENCIAS_HUMANAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Alexandra Lorandi Macedo","MACEDO, Alexandra Lorandi","","1","2011","","NAO","NAO","","Português","IMPRESSO","REVISTA_MAGAZINE","Brasil","Entrevista concedida: É brincando que se aprende","","01102011","2179698","Paraíba","22","22","Administradores","","","","Habilidades para o trabalho","Jogos Digitais","","","","","215","","",""
